area_name,year,age_18_25_yrs,age_25_35_yrs,age_35_45_yrs,age_45_55_yrs,age_above_55_yrs,age_total
Nagaland,2002,0,1,2,0,0,3
Odisha,2002,0,1,5,0,1,7
Chandigarh,2003,0,1,1,2,0,4
Kerala,2003,0,1,0,1,0,2
Sikkim,2003,0,1,0,0,0,1
Tamil Nadu,2003,0,1,14,14,3,32
Uttarakhand,2003,7,1,2,2,0,12
Bihar,2004,0,1,10,6,0,17
Meghalaya,2004,0,1,0,0,0,1
Assam,2005,0,1,6,2,0,9
Chandigarh,2005,0,1,2,0,0,3
Kerala,2005,0,1,7,1,0,9
Manipur,2005,0,1,1,0,0,2
Meghalaya,2005,1,1,0,0,0,2
Sikkim,2005,0,1,0,0,0,1
Kerala,2006,0,1,0,0,0,1
Sikkim,2006,0,1,0,0,0,1
Delhi,2007,0,1,11,8,1,21
Meghalaya,2007,0,1,0,0,0,1
Uttarakhand,2007,2,1,3,0,0,6
West Bengal,2007,0,1,5,4,1,11
Andaman & Nicobar Islands,2008,0,1,0,0,0,1
Manipur,2008,0,1,0,0,0,1
Uttarakhand,2008,2,1,3,0,0,6
Manipur,2009,0,1,0,0,0,1
Assam,2010,0,1,9,3,0,13
Bihar,2010,0,1,10,3,1,15
Delhi,2010,1,1,5,2,0,9
Himachal Pradesh,2010,0,1,2,1,1,5
Kerala,2010,0,1,2,2,0,5
Manipur,2010,0,1,0,0,0,1
Andaman & Nicobar Islands,2001,0,0,0,0,0,0
Arunachal Pradesh,2001,0,0,1,0,0,1
Chandigarh,2001,0,0,3,0,0,3
Dadra & Nagar Haveli,2001,0,0,0,0,0,0
Daman & Diu,2001,0,0,0,0,0,0
Goa,2001,0,0,1,0,0,1
Himachal Pradesh,2001,0,0,2,0,0,2
Lakshadweep,2001,0,0,0,0,0,0
Mizoram,2001,0,0,0,0,0,0
Nagaland,2001,0,0,0,0,0,0
Puducherry,2001,0,0,0,0,0,0
Sikkim,2001,0,0,1,1,0,2
Andaman & Nicobar Islands,2002,0,0,0,0,0,0
Arunachal Pradesh,2002,0,0,0,0,0,0
Dadra & Nagar Haveli,2002,0,0,0,0,0,0
Daman & Diu,2002,0,0,0,0,0,0
Goa,2002,0,0,0,0,0,0
Himachal Pradesh,2002,0,0,0,1,0,1
Kerala,2002,0,0,0,0,0,0
Lakshadweep,2002,0,0,0,0,0,0
Mizoram,2002,0,0,0,0,0,0
Puducherry,2002,0,0,0,1,0,1
Sikkim,2002,0,0,0,0,0,0
Uttarakhand,2002,0,0,0,0,0,0
Andaman & Nicobar Islands,2003,0,0,0,0,0,0
Arunachal Pradesh,2003,0,0,0,0,0,0
Dadra & Nagar Haveli,2003,0,0,0,0,0,0
Daman & Diu,2003,0,0,0,0,0,0
Goa,2003,0,0,0,0,0,0
Himachal Pradesh,2003,0,0,2,3,1,6
Lakshadweep,2003,0,0,0,0,0,0
Mizoram,2003,0,0,2,0,0,2
Nagaland,2003,0,0,0,0,0,0
Puducherry,2003,0,0,0,0,0,0
Arunachal Pradesh,2004,0,0,0,0,0,0
Chandigarh,2004,0,0,0,2,0,2
Dadra & Nagar Haveli,2004,0,0,0,0,0,0
Daman & Diu,2004,0,0,0,0,0,0
Goa,2004,0,0,0,0,0,0
Himachal Pradesh,2004,0,0,5,2,1,8
Kerala,2004,0,0,1,1,0,2
Lakshadweep,2004,0,0,0,0,0,0
Mizoram,2004,0,0,0,0,0,0
Nagaland,2004,0,0,0,0,0,0
Puducherry,2004,0,0,0,0,0,0
Sikkim,2004,0,0,0,0,0,0
Uttarakhand,2004,0,0,4,2,0,6
Andaman & Nicobar Islands,2005,0,0,0,0,0,0
Arunachal Pradesh,2005,0,0,0,0,0,0
Dadra & Nagar Haveli,2005,0,0,0,0,0,0
Daman & Diu,2005,0,0,0,0,0,0
Goa,2005,0,0,0,0,0,0
Himachal Pradesh,2005,0,0,1,0,0,1
Lakshadweep,2005,0,0,0,0,0,0
Mizoram,2005,0,0,0,0,0,0
Nagaland,2005,0,0,0,1,0,1
Puducherry,2005,0,0,0,0,0,0
Andaman & Nicobar Islands,2006,0,0,0,0,0,0
Arunachal Pradesh,2006,0,0,0,0,0,0
Chandigarh,2006,0,0,2,0,0,2
Dadra & Nagar Haveli,2006,0,0,0,0,0,0
Daman & Diu,2006,0,0,0,0,0,0
Goa,2006,0,0,0,0,0,0
Himachal Pradesh,2006,0,0,1,0,0,1
Lakshadweep,2006,0,0,0,0,0,0
Meghalaya,2006,0,0,0,0,0,0
Mizoram,2006,1,0,0,0,0,1
Nagaland,2006,0,0,0,0,0,0
Puducherry,2006,0,0,0,0,0,0
Andaman & Nicobar Islands,2007,0,0,0,0,0,0
Arunachal Pradesh,2007,0,0,0,0,0,0
Chandigarh,2007,0,0,0,0,0,0
Dadra & Nagar Haveli,2007,0,0,0,0,0,0
Daman & Diu,2007,0,0,0,0,0,0
Goa,2007,0,0,0,0,0,0
Lakshadweep,2007,0,0,0,0,0,0
Manipur,2007,0,0,0,0,0,0
Nagaland,2007,0,0,1,0,0,1
Odisha,2007,0,0,2,0,0,2
Puducherry,2007,0,0,0,0,0,0
Arunachal Pradesh,2008,0,0,0,0,0,0
Assam,2008,0,0,2,2,0,4
Chandigarh,2008,0,0,0,0,0,0
Dadra & Nagar Haveli,2008,0,0,0,0,0,0
Daman & Diu,2008,0,0,0,0,0,0
Goa,2008,0,0,0,0,0,0
Himachal Pradesh,2008,0,0,0,1,0,1
Lakshadweep,2008,0,0,0,0,0,0
Nagaland,2008,0,0,0,0,0,0
Puducherry,2008,0,0,0,0,0,0
Sikkim,2008,0,0,0,0,0,0
Andaman & Nicobar Islands,2009,0,0,0,0,0,0
Arunachal Pradesh,2009,0,0,0,0,0,0
Assam,2009,0,0,3,1,0,4
Bihar,2009,0,0,13,13,2,28
Chandigarh,2009,1,0,2,2,0,5
Dadra & Nagar Haveli,2009,0,0,0,0,0,0
Daman & Diu,2009,0,0,0,0,0,0
Goa,2009,1,0,0,0,0,1
Himachal Pradesh,2009,0,0,1,0,0,1
Lakshadweep,2009,0,0,0,0,0,0
Meghalaya,2009,0,0,1,0,0,1
Mizoram,2009,0,0,0,0,0,0
Nagaland,2009,0,0,0,0,0,0
Puducherry,2009,0,0,0,0,0,0
Sikkim,2009,0,0,1,1,0,2
Andaman & Nicobar Islands,2010,0,0,0,0,1,1
Arunachal Pradesh,2010,0,0,0,0,0,0
Chandigarh,2010,0,0,0,0,0,0
Dadra & Nagar Haveli,2010,0,0,0,0,0,0
Daman & Diu,2010,0,0,0,0,0,0
Goa,2010,0,0,0,0,0,0
Lakshadweep,2010,0,0,0,0,0,0
Meghalaya,2010,0,0,0,0,0,0
Mizoram,2010,0,0,1,0,0,1
Nagaland,2010,0,0,0,0,0,0
Puducherry,2010,0,0,0,0,0,0
Sikkim,2010,0,0,0,1,0,1
