area_name,year,no_of_cases_in_which_offenders_were_known_to_the_victims,no_of_cases_in_which_offenders_were_neighbours,no_of_cases_in_which_offenders_were_other_known_persons,no_of_cases_in_which_offenders_were_parentsclose_family_members,no_of_cases_in_which_offenders_were_relatives
Tamil Nadu,2001,398,100,220,21,57
Karnataka,2005,298,100,164,5,29
Tripura,2004,160,97,48,1,14
Karnataka,2003,256,95,135,1,25
Karnataka,2006,315,95,183,2,35
Karnataka,2009,325,93,188,18,26
Karnataka,2004,217,92,96,7,22
Haryana,2002,292,90,142,52,8
Tripura,2007,157,90,55,0,12
Gujarat,2008,370,81,249,4,36
Gujarat,2007,307,74,212,3,18
Gujarat,2004,321,70,222,14,15
Jammu & Kashmir,2007,275,70,173,0,32
Jammu & Kashmir,2008,219,65,140,0,14
Karnataka,2002,196,61,121,4,10
Jammu & Kashmir,2003,211,61,129,2,19
Gujarat,2010,404,61,317,4,22
Jammu & Kashmir,2004,206,60,117,1,28
Jammu & Kashmir,2005,201,60,115,0,26
Gujarat,2005,314,59,227,19,9
Jammu & Kashmir,2006,250,58,166,0,26
Gujarat,2006,354,57,262,16,19
Karnataka,2001,183,54,100,5,24
Uttarakhand,2006,147,51,81,6,9
Gujarat,2003,202,43,148,7,4
Himachal Pradesh,2005,139,43,83,5,8
Himachal Pradesh,2002,136,42,83,1,10
Jammu & Kashmir,2010,245,42,193,0,10
Himachal Pradesh,2004,142,41,84,8,9
Meghalaya,2006,74,41,27,0,6
Jammu & Kashmir,2009,237,41,182,4,10
Jammu & Kashmir,2002,186,40,121,3,22
Gujarat,2001,285,39,228,2,16
Gujarat,2002,253,39,193,10,11
Himachal Pradesh,2009,180,36,122,10,12
Meghalaya,2010,146,36,96,8,6
Himachal Pradesh,2006,111,33,66,7,5
Himachal Pradesh,2001,124,32,85,0,7
Meghalaya,2007,81,32,38,9,2
Mizoram,2009,75,32,34,3,6
Himachal Pradesh,2010,133,32,88,7,6
Himachal Pradesh,2007,159,31,122,2,4
Uttarakhand,2010,103,29,59,11,4
Uttarakhand,2003,107,26,75,2,4
Uttarakhand,2005,133,26,100,3,4
Meghalaya,2008,86,24,43,5,14
Jammu & Kashmir,2001,169,23,143,2,1
Himachal Pradesh,2003,118,23,85,2,8
Uttarakhand,2007,117,23,75,8,11
Uttarakhand,2001,74,20,48,0,6
Himachal Pradesh,2008,157,20,134,1,2
Meghalaya,2009,108,20,76,5,7
Uttarakhand,2004,115,19,80,13,3
Uttarakhand,2009,107,19,77,6,5
Meghalaya,2005,51,18,28,4,1
Manipur,2008,38,18,20,0,0
Mizoram,2007,68,17,45,2,4
Mizoram,2002,37,16,20,0,1
Goa,2009,43,16,23,1,3
Meghalaya,2004,54,15,23,4,12
Goa,2004,36,14,21,1,0
Manipur,2009,31,13,18,0,0
Goa,2010,34,13,18,2,1
Manipur,2010,34,13,21,0,0
Mizoram,2001,23,12,10,0,1
Tripura,2003,114,12,102,0,0
Mizoram,2004,12,12,0,0,0
Uttarakhand,2002,89,11,48,16,14
West Bengal,2002,32,11,20,0,1
Mizoram,2003,45,11,30,2,2
West Bengal,2003,41,11,12,15,3
Chandigarh,2005,33,11,21,1,0
Sikkim,2009,18,11,7,0,0
Chandigarh,2003,18,10,0,1,7
Chandigarh,2004,19,10,7,1,1
Arunachal Pradesh,2003,31,9,21,0,1
Goa,2003,29,9,20,0,0
Meghalaya,2003,34,9,20,5,0
Arunachal Pradesh,2007,48,9,39,0,0
Mizoram,2008,14,9,2,3,0
Tripura,2002,108,8,100,0,0
Goa,2008,27,8,18,0,1
Chandigarh,2010,31,8,22,0,1
Chandigarh,2001,18,7,9,2,0
Arunachal Pradesh,2004,42,7,32,0,3
Manipur,2007,20,7,12,1,0
Chandigarh,2002,17,6,9,2,0
Goa,2005,17,6,9,1,1
Arunachal Pradesh,2006,37,6,31,0,0
Goa,2006,19,6,12,1,0
Mizoram,2006,40,6,30,0,4
Goa,2007,20,6,10,1,3
Andaman & Nicobar Islands,2009,18,6,11,0,1
Arunachal Pradesh,2009,59,6,52,0,1
Goa,2001,12,5,6,0,1
Meghalaya,2001,15,5,5,5,0
Puducherry,2001,9,5,4,0,0
Puducherry,2005,6,5,1,0,0
West Bengal,2005,49,5,7,36,1
Uttarakhand,2008,82,5,71,6,0
Arunachal Pradesh,2002,38,4,34,0,0
Goa,2002,11,4,6,0,1
Meghalaya,2002,31,4,26,1,0
Puducherry,2006,9,4,5,0,0
Puducherry,2007,9,4,5,0,0
Chandigarh,2009,29,4,25,0,0
Andaman & Nicobar Islands,2010,24,4,20,0,0
Nagaland,2010,13,4,8,1,0
Sikkim,2010,17,4,10,2,1
Dadra & Nagar Haveli,2001,6,3,3,0,0
Manipur,2002,14,3,7,3,1
Manipur,2003,18,3,15,0,0
Dadra & Nagar Haveli,2006,6,3,3,0,0
Manipur,2006,20,3,17,0,0
Chandigarh,2007,22,3,17,2,0
Dadra & Nagar Haveli,2007,7,3,4,0,0
Sikkim,2007,24,3,14,4,3
Chandigarh,2008,20,3,13,3,1
Puducherry,2008,8,3,5,0,0
Puducherry,2010,3,3,0,0,0
Manipur,2001,20,2,15,2,1
Puducherry,2002,6,2,3,0,1
Sikkim,2002,6,2,3,1,0
Daman & Diu,2003,5,2,3,0,0
Puducherry,2003,2,2,0,0,0
Andaman & Nicobar Islands,2004,10,2,8,0,0
Dadra & Nagar Haveli,2004,7,2,5,0,0
Manipur,2004,30,2,28,0,0
Puducherry,2004,4,2,2,0,0
Dadra & Nagar Haveli,2005,5,2,3,0,0
Daman & Diu,2006,3,2,1,0,0
Nagaland,2006,14,2,12,0,0
Arunachal Pradesh,2008,42,2,40,0,0
Dadra & Nagar Haveli,2008,5,2,3,0,0
Arunachal Pradesh,2010,47,2,45,0,0
Arunachal Pradesh,2001,33,1,31,0,1
Nagaland,2001,9,1,7,1,0
West Bengal,2001,18,1,17,0,0
Dadra & Nagar Haveli,2002,4,1,3,0,0
Nagaland,2003,3,1,2,0,0
Daman & Diu,2004,1,1,0,0,0
Andaman & Nicobar Islands,2005,4,1,3,0,0
Manipur,2005,25,1,23,1,0
Chandigarh,2006,19,1,10,5,3
Nagaland,2008,9,1,7,1,0
Sikkim,2008,20,1,18,1,0
Dadra & Nagar Haveli,2009,4,1,3,0,0
Daman & Diu,2010,1,1,0,0,0
Andaman & Nicobar Islands,2001,3,0,2,1,0
Daman & Diu,2001,0,0,0,0,0
Lakshadweep,2001,0,0,0,0,0
Sikkim,2001,2,0,1,1,0
Tripura,2001,102,0,102,0,0
Andaman & Nicobar Islands,2002,2,0,2,0,0
Daman & Diu,2002,0,0,0,0,0
Lakshadweep,2002,1,0,1,0,0
Nagaland,2002,4,0,4,0,0
Andaman & Nicobar Islands,2003,2,0,2,0,0
Dadra & Nagar Haveli,2003,1,0,1,0,0
Lakshadweep,2003,0,0,0,0,0
Sikkim,2003,10,0,10,0,0
Lakshadweep,2004,2,0,0,0,0
Nagaland,2004,15,0,15,0,0
Sikkim,2004,3,0,3,0,0
West Bengal,2004,24,0,0,24,0
Arunachal Pradesh,2005,35,0,35,0,0
Daman & Diu,2005,2,0,2,0,0
Lakshadweep,2005,0,0,0,0,0
Mizoram,2005,0,0,0,0,0
Nagaland,2005,16,0,16,0,0
Sikkim,2005,18,0,17,1,0
Andaman & Nicobar Islands,2006,6,0,6,0,0
Lakshadweep,2006,0,0,0,0,0
Madhya Pradesh,2006,29,0,0,29,0
Sikkim,2006,20,0,20,0,0
Andaman & Nicobar Islands,2007,3,0,3,0,0
Daman & Diu,2007,1,0,1,0,0
Lakshadweep,2007,1,0,1,0,0
Nagaland,2007,3,0,2,1,0
Odisha,2007,0,0,0,0,0
Andaman & Nicobar Islands,2008,12,0,12,0,0
Daman & Diu,2008,0,0,0,0,0
Lakshadweep,2008,2,0,2,0,0
Daman & Diu,2009,1,0,1,0,0
Lakshadweep,2009,1,0,1,0,0
Nagaland,2009,8,0,8,0,0
Puducherry,2009,1,0,1,0,0
Dadra & Nagar Haveli,2010,3,0,3,0,0
Lakshadweep,2010,0,0,0,0,0
Mizoram,2010,50,0,45,3,2
