area_name,year,sub_group_name,victims_above_50_yrs,victims_total,victims_upto_10_15_yrs,victims_upto_10_yrs,victims_upto_15_18_yrs,victims_upto_18_30_yrs,victims_upto_30_50_yrs
Sikkim,2002,1. Male Victims,,2,,,,,2
Tamil Nadu,2002,1. Male Victims,0,30,0,0,4,9,17
Uttar Pradesh,2002,1. Male Victims,84,1155,10,4,66,540,451
Uttarakhand,2002,1. Male Victims,5,44,,,,18,21
West Bengal,2002,1. Male Victims,15,489,0,0,2,307,165
Andaman & Nicobar Islands,2003,1. Male Victims,0,1,0,0,0,1,0
Andhra Pradesh,2003,1. Male Victims,11,161,0,0,1,86,63
Arunachal Pradesh,2003,1. Male Victims,0,3,0,0,0,3,0
Assam,2003,1. Male Victims,0,30,0,0,0,20,10
Bihar,2003,1. Male Victims,21,299,4,0,21,174,79
Chandigarh,2003,1. Male Victims,0,2,0,0,0,2,0
Chhattisgarh,2003,1. Male Victims,3,44,0,0,5,23,13
Dadra & Nagar Haveli,2003,1. Male Victims,,1,,,,,1
Daman & Diu,2003,1. Male Victims,0,0,0,0,0,0,0
Delhi,2003,1. Male Victims,3,68,1,2,2,36,24
Goa,2003,1. Male Victims,3,14,,,,5,6
Gujarat,2003,1. Male Victims,1,56,2,2,4,34,13
Haryana,2003,1. Male Victims,3,71,0,5,4,22,37
Himachal Pradesh,2003,1. Male Victims,0,5,1,0,0,1,3
Jammu & Kashmir,2003,1. Male Victims,2,26,0,0,0,12,12
Jharkhand,2003,1. Male Victims,4,75,1,0,2,28,40
Karnataka,2003,1. Male Victims,6,67,2,1,1,20,37
Kerala,2003,1. Male Victims,35,309,5,1,1,182,85
Madhya Pradesh,2003,1. Male Victims,10,41,,,2,16,13
Maharashtra,2003,1. Male Victims,12,118,2,1,2,40,61
Manipur,2003,1. Male Victims,0,5,,,,3,2
Meghalaya,2003,1. Male Victims,0,15,1,0,1,12,1
Mizoram,2003,1. Male Victims,0,2,,0,0,2,0
Nagaland,2003,1. Male Victims,0,12,0,0,0,6,6
Odisha,2003,1. Male Victims,1,45,0,0,0,22,22
Punjab,2003,1. Male Victims,7,131,1,1,6,35,81
Rajasthan,2003,1. Male Victims,2,47,2,1,1,18,23
Sikkim,2003,1. Male Victims,,1,,,,1,
Tamil Nadu,2003,1. Male Victims,2,22,1,0,1,5,13
Uttar Pradesh,2003,1. Male Victims,130,1407,18,2,77,592,588
Uttarakhand,2003,1. Male Victims,2,33,0,0,0,12,19
West Bengal,2003,1. Male Victims,21,431,1,0,2,242,165
Andaman & Nicobar Islands,2004,1. Male Victims,0,1,0,0,0,1,0
Andhra Pradesh,2004,1. Male Victims,6,141,1,0,0,74,60
Arunachal Pradesh,2004,1. Male Victims,0,1,0,0,0,1,0
Assam,2004,1. Male Victims,1,58,0,0,0,39,18
Bihar,2004,1. Male Victims,14,267,0,1,9,140,103
Chandigarh,2004,1. Male Victims,0,10,0,0,0,2,8
Chhattisgarh,2004,1. Male Victims,4,21,0,0,2,10,5
Delhi,2004,1. Male Victims,6,100,0,4,2,60,28
Goa,2004,1. Male Victims,1,5,,,,1,3
Gujarat,2004,1. Male Victims,0,26,0,4,2,8,12
Haryana,2004,1. Male Victims,2,59,,4,1,24,28
Himachal Pradesh,2004,1. Male Victims,2,9,0,0,0,1,6
Jammu & Kashmir,2004,1. Male Victims,2,25,,1,,7,15
Jharkhand,2004,1. Male Victims,4,78,1,,2,30,41
Karnataka,2004,1. Male Victims,15,204,2,4,1,83,99
Kerala,2004,1. Male Victims,35,418,8,5,14,201,155
Madhya Pradesh,2004,1. Male Victims,11,201,14,4,8,90,74
Maharashtra,2004,1. Male Victims,29,189,0,4,2,51,103
Manipur,2004,1. Male Victims,0,2,0,0,0,2,0
Meghalaya,2004,1. Male Victims,0,7,0,0,0,4,3
Mizoram,2004,1. Male Victims,0,1,0,0,0,1,0
Nagaland,2004,1. Male Victims,0,5,0,0,0,2,3
Odisha,2004,1. Male Victims,2,18,0,0,0,6,10
Puducherry,2004,1. Male Victims,7,14,,,,2,5
Punjab,2004,1. Male Victims,19,160,1,7,6,72,55
Rajasthan,2004,1. Male Victims,,52,,1,,23,28
Sikkim,2004,1. Male Victims,0,3,0,0,0,2,1
Tamil Nadu,2004,1. Male Victims,1,63,42,0,0,11,9
Tripura,2004,1. Male Victims,,,,0,,,
Uttar Pradesh,2004,1. Male Victims,108,1262,20,10,65,570,489
Uttarakhand,2004,1. Male Victims,2,27,0,0,0,15,10
West Bengal,2004,1. Male Victims,33,403,1,0,0,220,149
Andaman & Nicobar Islands,2005,1. Male Victims,,3,,,,1,2
Andhra Pradesh,2005,1. Male Victims,6,94,2,1,2,41,42
Arunachal Pradesh,2005,1. Male Victims,0,5,0,0,0,5,0
Assam,2005,1. Male Victims,2,117,0,0,0,69,46
Bihar,2005,1. Male Victims,8,230,1,0,6,130,85
Chandigarh,2005,1. Male Victims,0,3,0,0,0,2,1
Chhattisgarh,2005,1. Male Victims,4,53,1,2,6,15,25
Daman & Diu,2005,1. Male Victims,,4,,,,4,
Delhi,2005,1. Male Victims,,69,3,2,4,31,29
Goa,2005,1. Male Victims,1,3,,,,,2
Gujarat,2005,1. Male Victims,1,31,0,1,0,13,16
Haryana,2005,1. Male Victims,2,51,0,4,2,20,23
Himachal Pradesh,2005,1. Male Victims,1,19,0,0,1,9,8
Jammu & Kashmir,2005,1. Male Victims,1,32,0,1,0,16,14
Jharkhand,2005,1. Male Victims,0,79,0,0,6,35,38
Karnataka,2005,1. Male Victims,3,72,1,0,3,32,33
Kerala,2005,1. Male Victims,16,78,,2,3,22,35
Madhya Pradesh,2005,1. Male Victims,15,187,12,5,12,75,68
Maharashtra,2005,1. Male Victims,8,87,2,7,3,29,38
Manipur,2005,1. Male Victims,0,4,0,0,0,2,2
Meghalaya,2005,1. Male Victims,1,2,0,0,0,1,0
Mizoram,2005,1. Male Victims,0,5,0,0,0,5,0
Nagaland,2005,1. Male Victims,0,7,0,0,0,2,5
Odisha,2005,1. Male Victims,1,46,2,4,1,21,17
Puducherry,2005,1. Male Victims,1,6,,,,1,4
Punjab,2005,1. Male Victims,35,253,7,9,19,86,97
Rajasthan,2005,1. Male Victims,6,53,1,1,4,18,23
Tamil Nadu,2005,1. Male Victims,2,32,1,,1,14,14
Tripura,2005,1. Male Victims,1,1,,,,,
Uttar Pradesh,2005,1. Male Victims,139,1348,24,9,90,568,518
Uttarakhand,2005,1. Male Victims,1,27,0,0,0,17,9
West Bengal,2005,1. Male Victims,22,359,0,0,0,204,133
Andhra Pradesh,2006,1. Male Victims,5,120,2,0,2,60,51
Arunachal Pradesh,2006,1. Male Victims,0,3,0,0,0,1,2
Assam,2006,1. Male Victims,0,32,0,0,0,18,14
Bihar,2006,1. Male Victims,12,298,0,0,0,174,112
Chandigarh,2006,1. Male Victims,0,7,0,0,0,5,2
Chhattisgarh,2006,1. Male Victims,2,19,2,1,0,5,9
Delhi,2006,1. Male Victims,2,67,,,3,28,34
Goa,2006,1. Male Victims,,2,1,,,,1
Gujarat,2006,1. Male Victims,1,20,1,0,1,5,12
Haryana,2006,1. Male Victims,4,47,0,,3,18,22
Himachal Pradesh,2006,1. Male Victims,0,19,0,0,0,6,13
Jammu & Kashmir,2006,1. Male Victims,1,34,0,0,0,21,12
Jharkhand,2006,1. Male Victims,3,81,3,0,7,34,34
Karnataka,2006,1. Male Victims,4,64,0,3,2,30,25
Kerala,2006,1. Male Victims,18,102,4,1,1,26,52
Madhya Pradesh,2006,1. Male Victims,16,119,2,12,7,38,44
Maharashtra,2006,1. Male Victims,10,89,4,2,1,40,32
Manipur,2006,1. Male Victims,0,4,0,0,0,3,1
Meghalaya,2006,1. Male Victims,0,6,0,0,0,4,2
Mizoram,2006,1. Male Victims,0,8,0,0,1,3,4
Nagaland,2006,1. Male Victims,0,7,0,0,0,5,2
Odisha,2006,1. Male Victims,0,40,0,0,0,26,14
Puducherry,2006,1. Male Victims,1,3,,,,1,1
Punjab,2006,1. Male Victims,8,151,4,1,6,70,62
Rajasthan,2006,1. Male Victims,2,61,2,,3,22,32
Sikkim,2006,1. Male Victims,,3,,1,,,2
Tamil Nadu,2006,1. Male Victims,4,22,1,1,1,7,8
Tripura,2006,1. Male Victims,,1,1,,,,
Uttar Pradesh,2006,1. Male Victims,133,1364,22,6,59,528,616
Uttarakhand,2006,1. Male Victims,1,38,0,0,0,19,18
West Bengal,2006,1. Male Victims,17,359,0,0,0,208,134
Andaman & Nicobar Islands,2007,1. Male Victims,,1,1,,,,
Andhra Pradesh,2007,1. Male Victims,19,136,1,2,2,62,50
Arunachal Pradesh,2007,1. Male Victims,0,2,0,0,0,0,2
Assam,2007,1. Male Victims,0,109,0,0,0,61,48
Bihar,2007,1. Male Victims,10,240,0,0,1,142,87
Chandigarh,2007,1. Male Victims,1,8,0,0,0,2,5
Chhattisgarh,2007,1. Male Victims,2,31,0,2,2,15,10
Delhi,2007,1. Male Victims,3,93,,1,1,49,39
Goa,2007,1. Male Victims,2,6,,,,1,3
Gujarat,2007,1. Male Victims,0,16,2,4,0,6,4
Haryana,2007,1. Male Victims,2,78,1,0,4,37,34
Himachal Pradesh,2007,1. Male Victims,0,6,0,0,0,0,6
Jammu & Kashmir,2007,1. Male Victims,0,20,1,1,0,8,10
Jharkhand,2007,1. Male Victims,2,86,0,0,6,42,36
Karnataka,2007,1. Male Victims,1,51,0,2,1,24,23
Kerala,2007,1. Male Victims,14,84,2,2,1,24,41
Madhya Pradesh,2007,1. Male Victims,9,132,6,10,11,52,44
Maharashtra,2007,1. Male Victims,10,122,1,3,6,54,48
Manipur,2007,1. Male Victims,0,2,0,1,0,1,0
Meghalaya,2007,1. Male Victims,0,8,0,0,0,6,2
Mizoram,2007,1. Male Victims,0,3,0,0,0,2,1
Nagaland,2007,1. Male Victims,0,8,0,0,0,8,0
Odisha,2007,1. Male Victims,0,40,0,0,0,37,3
Puducherry,2007,1. Male Victims,,3,1,1,,,1
Punjab,2007,1. Male Victims,9,158,4,5,4,48,88
Rajasthan,2007,1. Male Victims,6,59,1,2,3,16,31
Sikkim,2007,1. Male Victims,,3,,,,1,2
Tamil Nadu,2007,1. Male Victims,3,25,2,1,0,8,11
Tripura,2007,1. Male Victims,,1,,,,,1
Uttar Pradesh,2007,1. Male Victims,150,1384,30,9,74,606,515
Uttarakhand,2007,1. Male Victims,2,39,,,,23,14
West Bengal,2007,1. Male Victims,6,292,3,6,23,166,88
Andhra Pradesh,2008,1. Male Victims,19,151,0,2,8,51,71
Arunachal Pradesh,2008,1. Male Victims,0,2,0,0,0,1,1
Assam,2008,1. Male Victims,0,71,0,0,0,46,25
Bihar,2008,1. Male Victims,27,362,0,0,0,181,154
Chandigarh,2008,1. Male Victims,0,5,0,0,0,5,0
Chhattisgarh,2008,1. Male Victims,0,14,0,2,0,4,8
Delhi,2008,1. Male Victims,2,64,1,1,1,40,19
Goa,2008,1. Male Victims,2,13,1,1,0,1,8
Gujarat,2008,1. Male Victims,4,72,3,7,1,33,24
Haryana,2008,1. Male Victims,3,83,1,5,2,30,42
Himachal Pradesh,2008,1. Male Victims,0,4,0,0,0,1,3
Jammu & Kashmir,2008,1. Male Victims,1,36,0,0,1,23,11
Jharkhand,2008,1. Male Victims,3,96,0,0,0,69,24
Karnataka,2008,1. Male Victims,5,66,1,2,1,23,34
Kerala,2008,1. Male Victims,17,79,1,4,,24,33
Madhya Pradesh,2008,1. Male Victims,20,189,4,10,5,79,71
Maharashtra,2008,1. Male Victims,15,150,4,7,1,41,82
Manipur,2008,1. Male Victims,1,2,0,0,0,0,1
Meghalaya,2008,1. Male Victims,0,6,0,0,0,5,1
Mizoram,2008,1. Male Victims,0,5,0,0,0,4,1
Nagaland,2008,1. Male Victims,0,12,0,0,0,9,3
Odisha,2008,1. Male Victims,10,52,0,0,4,20,18
Puducherry,2008,1. Male Victims,1,3,,,,2,
Punjab,2008,1. Male Victims,8,128,4,5,3,46,62
Rajasthan,2008,1. Male Victims,4,51,,2,2,19,24
Sikkim,2008,1. Male Victims,,5,,,,5,
Tamil Nadu,2008,1. Male Victims,1,24,,1,,8,14
Tripura,2008,1. Male Victims,,2,,,1,,1
Uttar Pradesh,2008,1. Male Victims,114,1275,9,4,50,645,453
Uttarakhand,2008,1. Male Victims,3,34,,,,17,14
West Bengal,2008,1. Male Victims,31,409,0,0,1,182,195
Andaman & Nicobar Islands,2009,1. Male Victims,2,4,,,,,2
Andhra Pradesh,2009,1. Male Victims,23,113,0,1,1,37,51
Arunachal Pradesh,2009,1. Male Victims,0,5,0,0,0,0,5
Assam,2009,1. Male Victims,0,35,0,0,0,24,11
Bihar,2009,1. Male Victims,15,227,0,0,0,128,84
Chandigarh,2009,1. Male Victims,0,6,0,1,0,3,2
Chhattisgarh,2009,1. Male Victims,1,17,0,2,0,3,11
Dadra & Nagar Haveli,2009,1. Male Victims,,1,,,,,1
Daman & Diu,2009,1. Male Victims,,1,,,,1,
Delhi,2009,1. Male Victims,3,83,1,,3,41,35
Goa,2009,1. Male Victims,2,16,0,0,1,11,2
Gujarat,2009,1. Male Victims,0,40,2,1,1,22,14
Haryana,2009,1. Male Victims,7,89,0,2,1,43,36
Himachal Pradesh,2009,1. Male Victims,3,12,0,0,0,3,6
Jammu & Kashmir,2009,1. Male Victims,0,24,0,0,2,10,12
Jharkhand,2009,1. Male Victims,6,88,0,1,3,33,45
Karnataka,2009,1. Male Victims,3,98,0,1,2,55,37
Kerala,2009,1. Male Victims,23,128,5,6,8,25,61
Madhya Pradesh,2009,1. Male Victims,2,115,6,8,6,53,40
Maharashtra,2009,1. Male Victims,16,94,2,10,2,28,36
Manipur,2009,1. Male Victims,0,2,0,1,1,0,0
Meghalaya,2009,1. Male Victims,0,12,0,0,0,8,4
Mizoram,2009,1. Male Victims,1,8,,,,2,5
Nagaland,2009,1. Male Victims,,6,,,,,6
Odisha,2009,1. Male Victims,0,40,0,0,0,21,19
Puducherry,2009,1. Male Victims,,5,,2,,1,2
Punjab,2009,1. Male Victims,9,112,2,4,3,35,59
Rajasthan,2009,1. Male Victims,6,118,1,,2,52,57
Sikkim,2009,1. Male Victims,,1,,,,1,
Tamil Nadu,2009,1. Male Victims,3,24,0,1,1,6,13
Tripura,2009,1. Male Victims,0,1,0,0,0,0,1
Uttar Pradesh,2009,1. Male Victims,117,1196,14,5,39,560,461
Uttarakhand,2009,1. Male Victims,6,43,,,,19,18
West Bengal,2009,1. Male Victims,41,765,8,7,40,384,285
Andaman & Nicobar Islands,2010,1. Male Victims,,1,,,,,1
Andhra Pradesh,2010,1. Male Victims,15,129,0,1,2,54,57
Arunachal Pradesh,2010,1. Male Victims,0,3,0,0,0,2,1
Assam,2010,1. Male Victims,,46,,,,33,13
Bihar,2010,1. Male Victims,16,266,,,8,164,78
Chandigarh,2010,1. Male Victims,0,9,0,0,0,1,8
Chhattisgarh,2010,1. Male Victims,4,25,0,3,1,6,11
Dadra & Nagar Haveli,2010,1. Male Victims,1,1,,,,,
Daman & Diu,2010,1. Male Victims,,1,,,,1,
Delhi,2010,1. Male Victims,3,113,9,7,4,61,29
Goa,2010,1. Male Victims,0,3,0,1,0,0,2
Gujarat,2010,1. Male Victims,7,69,1,0,0,32,29
Haryana,2010,1. Male Victims,3,66,0,1,1,32,29
Himachal Pradesh,2010,1. Male Victims,2,9,0,0,1,1,5
Jammu & Kashmir,2010,1. Male Victims,3,22,0,0,0,9,10
Jharkhand,2010,1. Male Victims,2,92,0,0,4,43,43
Karnataka,2010,1. Male Victims,6,126,0,0,1,72,47
Kerala,2010,1. Male Victims,21,109,0,2,1,41,44
Madhya Pradesh,2010,1. Male Victims,3,112,3,8,2,48,48
Maharashtra,2010,1. Male Victims,18,178,5,6,5,92,52
Manipur,2010,1. Male Victims,0,0,0,0,0,0,0
Meghalaya,2010,1. Male Victims,0,8,1,0,1,3,3
Mizoram,2010,1. Male Victims,1,13,0,0,0,5,7
Nagaland,2010,1. Male Victims,2,11,1,0,0,4,4
Odisha,2010,1. Male Victims,0,19,0,0,0,9,10
Puducherry,2010,1. Male Victims,4,13,,1,,3,5
Punjab,2010,1. Male Victims,12,134,2,4,6,48,62
Rajasthan,2010,1. Male Victims,9,96,,,3,33,51
Sikkim,2010,1. Male Victims,,2,,,,1,1
Tamil Nadu,2010,1. Male Victims,3,29,0,1,2,9,14
Tripura,2010,1. Male Victims,0,5,0,1,1,2,1
Uttar Pradesh,2010,1. Male Victims,126,1186,16,4,32,587,421
Uttarakhand,2010,1. Male Victims,2,49,,,,27,20
West Bengal,2010,1. Male Victims,42,478,2,0,3,315,116
Andhra Pradesh,2001,2. Female Victims,2,5,0,0,0,3,0
Arunachal Pradesh,2001,2. Female Victims,0,0,0,0,0,0,0
Assam,2001,2. Female Victims,0,2,0,0,1,0,1
Bihar,2001,2. Female Victims,0,18,0,0,1,12,5
Chandigarh,2001,2. Female Victims,0,0,0,0,0,0,0
Chhattisgarh,2001,2. Female Victims,1,7,0,1,0,4,1
Delhi,2001,2. Female Victims,1,14,1,2,,4,6
Gujarat,2001,2. Female Victims,32,221,21,40,17,59,52
Haryana,2001,2. Female Victims,1,13,0,1,1,6,4
Himachal Pradesh,2001,2. Female Victims,0,1,0,0,0,1,0
Jammu & Kashmir,2001,2. Female Victims,0,9,0,1,0,2,6
Jharkhand,2001,2. Female Victims,4,35,0,3,6,13,9
Karnataka,2001,2. Female Victims,2,10,0,2,2,2,2
Kerala,2001,2. Female Victims,3,30,1,2,4,12,8
Madhya Pradesh,2001,2. Female Victims,6,39,2,1,4,18,8
Maharashtra,2001,2. Female Victims,2,31,1,4,1,19,4
Manipur,2001,2. Female Victims,,2,,,,1,1
Meghalaya,2001,2. Female Victims,0,0,0,0,0,0,0
Mizoram,2001,2. Female Victims,0,1,0,0,0,1,0
Nagaland,2001,2. Female Victims,0,1,0,0,0,1,0
Odisha,2001,2. Female Victims,0,17,0,0,0,17,0
Puducherry,2001,2. Female Victims,1,1,,,,,
Punjab,2001,2. Female Victims,2,24,0,1,0,16,5
Rajasthan,2001,2. Female Victims,,9,,2,1,3,3
Tamil Nadu,2001,2. Female Victims,2,8,,,1,3,2
Uttar Pradesh,2001,2. Female Victims,7,139,2,1,13,63,53
Uttarakhand,2001,2. Female Victims,,1,,,,,1
West Bengal,2001,2. Female Victims,1,75,4,0,11,35,24
Andaman & Nicobar Islands,2002,2. Female Victims,0,1,0,0,0,1,0
Andhra Pradesh,2002,2. Female Victims,5,22,0,0,0,8,9
Assam,2002,2. Female Victims,0,1,0,0,0,1,0
Bihar,2002,2. Female Victims,0,19,0,0,2,12,5
Chandigarh,2002,2. Female Victims,0,0,0,0,0,0,0
Chhattisgarh,2002,2. Female Victims,0,4,1,0,0,2,1
Daman & Diu,2002,2. Female Victims,0,0,0,0,0,0,0
Delhi,2002,2. Female Victims,0,11,0,3,0,3,5
Gujarat,2002,2. Female Victims,0,3,0,0,0,1,2
Haryana,2002,2. Female Victims,1,12,1,1,1,5,3
Himachal Pradesh,2002,2. Female Victims,0,2,0,0,0,1,1
Jammu & Kashmir,2002,2. Female Victims,0,4,0,0,0,2,2
Jharkhand,2002,2. Female Victims,2,20,2,2,3,6,5
Karnataka,2002,2. Female Victims,1,7,0,1,2,2,1
Kerala,2002,2. Female Victims,3,20,,4,,8,5
Madhya Pradesh,2002,2. Female Victims,11,47,1,0,3,18,14
Maharashtra,2002,2. Female Victims,5,11,0,1,1,1,3
Manipur,2002,2. Female Victims,1,2,,,,,1
Meghalaya,2002,2. Female Victims,0,0,0,0,0,0,0
Mizoram,2002,2. Female Victims,,1,,,,,1
Nagaland,2002,2. Female Victims,0,0,0,0,0,0,0
Odisha,2002,2. Female Victims,0,20,0,1,0,13,6
Puducherry,2002,2. Female Victims,,1,,,,1,
Punjab,2002,2. Female Victims,2,29,0,3,1,11,12
Rajasthan,2002,2. Female Victims,,18,,,0,15,3
Tamil Nadu,2002,2. Female Victims,0,7,0,0,1,3,3
Tripura,2002,2. Female Victims,,1,,,,1,0
Uttar Pradesh,2002,2. Female Victims,6,127,2,7,10,68,34
Uttarakhand,2002,2. Female Victims,0,4,,,,3,1
West Bengal,2002,2. Female Victims,2,51,1,0,0,35,13
Andhra Pradesh,2003,2. Female Victims,0,19,0,0,1,9,9
Arunachal Pradesh,2003,2. Female Victims,0,0,0,0,0,0,0
Assam,2003,2. Female Victims,0,18,0,0,0,17,1
Bihar,2003,2. Female Victims,0,19,0,0,3,11,5
Chandigarh,2003,2. Female Victims,0,0,0,0,0,0,0
Chhattisgarh,2003,2. Female Victims,1,13,0,1,0,6,5
Daman & Diu,2003,2. Female Victims,0,0,0,0,0,0,0
Delhi,2003,2. Female Victims,0,11,0,2,0,4,5
Gujarat,2003,2. Female Victims,0,19,1,0,3,8,7
Haryana,2003,2. Female Victims,3,11,0,0,1,4,3
Himachal Pradesh,2003,2. Female Victims,0,0,0,0,0,0,0
Jammu & Kashmir,2003,2. Female Victims,0,3,0,0,0,2,1
Jharkhand,2003,2. Female Victims,0,34,0,0,2,30,2
Karnataka,2003,2. Female Victims,1,7,0,1,0,3,2
Kerala,2003,2. Female Victims,5,43,1,,,23,14
Madhya Pradesh,2003,2. Female Victims,18,162,11,1,13,70,49
Maharashtra,2003,2. Female Victims,4,28,0,1,1,13,9
Manipur,2003,2. Female Victims,0,1,0,0,0,0,1
Meghalaya,2003,2. Female Victims,0,2,0,0,2,0,0
Mizoram,2003,2. Female Victims,,1,,,,0,1
Nagaland,2003,2. Female Victims,0,0,0,0,0,0,0
Odisha,2003,2. Female Victims,0,146,0,0,0,110,36
Punjab,2003,2. Female Victims,0,25,1,1,0,13,10
Rajasthan,2003,2. Female Victims,2,14,1,,,8,3
Sikkim,2003,2. Female Victims,,2,,,,1,1
Tamil Nadu,2003,2. Female Victims,0,7,0,1,0,6,0
Uttar Pradesh,2003,2. Female Victims,11,118,3,1,14,45,44
Uttarakhand,2003,2. Female Victims,0,2,0,0,0,0,2
West Bengal,2003,2. Female Victims,2,55,1,0,0,41,11
Andaman & Nicobar Islands,2004,2. Female Victims,0,1,0,0,0,1,0
Andhra Pradesh,2004,2. Female Victims,0,22,0,1,0,16,5
Arunachal Pradesh,2004,2. Female Victims,0,0,0,0,0,0,0
Assam,2004,2. Female Victims,1,5,0,0,0,4,0
Bihar,2004,2. Female Victims,0,13,0,0,1,10,2
Chhattisgarh,2004,2. Female Victims,1,4,0,0,1,1,1
Delhi,2004,2. Female Victims,1,11,0,1,0,5,4
Goa,2004,2. Female Victims,,1,,,,,1
Gujarat,2004,2. Female Victims,0,7,0,3,0,1,3
Haryana,2004,2. Female Victims,1,6,1,1,0,1,2
Himachal Pradesh,2004,2. Female Victims,0,3,0,0,0,2,1
Jammu & Kashmir,2004,2. Female Victims,1,5,1,,,2,1
Jharkhand,2004,2. Female Victims,,37,,,2,32,3
Karnataka,2004,2. Female Victims,15,80,3,3,1,38,20
Kerala,2004,2. Female Victims,5,72,,,,33,34
Madhya Pradesh,2004,2. Female Victims,3,45,0,7,1,21,13
Maharashtra,2004,2. Female Victims,2,25,1,3,0,9,10
Manipur,2004,2. Female Victims,0,1,0,0,0,0,1
Meghalaya,2004,2. Female Victims,1,4,0,1,0,0,2
Mizoram,2004,2. Female Victims,0,1,0,0,0,0,1
Nagaland,2004,2. Female Victims,0,0,0,0,0,0,0
Odisha,2004,2. Female Victims,0,7,0,0,0,3,4
Punjab,2004,2. Female Victims,4,62,1,1,1,28,27
Rajasthan,2004,2. Female Victims,,10,2,,,8,
Tamil Nadu,2004,2. Female Victims,2,56,52,0,0,0,2
Uttar Pradesh,2004,2. Female Victims,9,174,13,4,12,85,51
Uttarakhand,2004,2. Female Victims,0,2,0,0,0,1,1
West Bengal,2004,2. Female Victims,6,65,0,0,0,36,23
Andhra Pradesh,2005,2. Female Victims,3,17,0,0,0,6,8
Arunachal Pradesh,2005,2. Female Victims,0,0,0,0,0,0,0
Assam,2005,2. Female Victims,0,0,0,0,0,0,0
Bihar,2005,2. Female Victims,2,29,0,0,3,15,9
Chandigarh,2005,2. Female Victims,0,1,0,0,0,0,1
Chhattisgarh,2005,2. Female Victims,1,6,0,0,0,3,2
